,description,stargazers,watchers,forks,languages,repositoryTopics,n_languages,no_code,primary_language,Python,Julia,R
https://github.com/thudzj/StructuredGAN,SGAN: Structured Generative Adversarial Networks,18,2,7,['Python'],[],1,False,Python,True,False,False
https://github.com/HazyResearch/tanda,Learning to Compose Domain-Specific Transformations for Data Augmentation,77,21,15,"['Python', 'Shell']",[],2,False,Python,True,False,False
https://github.com/mingyuliutw/unit,Unsupervised Image-to-Image Translation,967,55,167,['Python'],"['gan', 'deep-learning', 'pix2pix', 'image-translation']",1,False,Python,True,False,False
https://github.com/tensorflow/tensor2tensor,Library of deep learning models and datasets designed to make deep learning more accessible and accelerate ML research.,4198,289,958,"['Jupyter Notebook', 'Python', 'JavaScript', 'HTML', 'Shell']","['machine-learning', 'machine-translation', 'deep-learning', 'reinforcement-learning', 'tpu']",5,False,Jupyter Notebook,True,False,False
https://github.com/gpapamak/maf,Masked Autoregressive Flow,22,4,8,['Python'],[],1,False,Python,True,False,False
https://github.com/anirudh9119/walkback_nips17,"Variational Walkback, NIPS'17",19,2,8,"['Python', 'Shell']",[],2,False,Python,True,False,False
https://github.com/wenwei202/terngrad,Ternary Gradients to Reduce Communication in Distributed Deep Learning (TensorFlow),97,8,24,"['Python', 'Shell', 'Jupyter Notebook']","['distributed-training', 'sgd', 'quantization', 'deep-learning', 'deep-neural-networks', 'data-parallelism']",3,False,Python,True,False,False
https://github.com/cypw/DPNs,Dual Path Networks,379,29,120,"['Python', 'Shell']",[],2,False,Python,True,False,False
https://github.com/eladhoffer/bigBatch,"Code used to generate the results appearing in ""Train longer, generalize better: closing the generalization gap in large batch training of neural networks""",91,2,17,"['Python', 'Shell']",[],2,False,Python,True,False,False
https://github.com/openai/baselines,OpenAI Baselines: high-quality implementations of reinforcement learning algorithms,4310,353,1152,['Python'],[],1,False,Python,True,False,False
https://github.com/Hanjun-Dai/graph_comb_opt,"Implementation of ""Learning Combinatorial Optimization Algorithms over Graphs""",68,12,23,"['C++', 'Python', 'Shell', 'C']",[],4,False,C++,True,False,False
https://github.com/neuroailab/whisker_model,Codes for reproducing results in paper: https://arxiv.org/abs/1706.07555,3,3,2,"['C++', 'C', 'Objective-C', 'Python', 'C#', 'CMake', 'Lua', 'Objective-C++', 'Shell', 'GLSL']",[],10,False,C++,True,False,False
https://github.com/edenton/drnet-py,,16,1,7,"['Python', 'Lua', 'Shell']",[],3,False,Python,True,False,False
https://github.com/fabianp/ProxASAGA,Proximal Asynchronous SAGA,9,1,5,"['C++', 'Python', 'Makefile']","['optimization', 'optimization-algorithms', 'machine-learning', 'python']",3,False,C++,True,False,False
https://github.com/albietz/stochs,stochs: fast stochastic solvers for machine learning in C++ and Cython,22,2,5,"['C++', 'Python']",[],2,False,C++,True,False,False
https://github.com/simonkamronn/kvae,Kalman Variational Auto-Encoder,31,3,8,['Python'],"['deep-learning', 'kalman-filter', 'neural-network', 'graphical-models', 'variational-inference', 'variational-autoencoder']",1,False,Python,True,False,False
https://github.com/yaringal/ConcreteDropout,Code for Concrete Dropout as presented in https://arxiv.org/abs/1705.07832,82,6,26,['Jupyter Notebook'],[],1,False,Jupyter Notebook,False,False,False
https://github.com/tensorflow/models/tree/master/research/rebar,Models and examples built with TensorFlow,36531,2400,19633,"['Python', 'Jupyter Notebook', 'C++', 'HTML', 'Shell', 'JavaScript', 'Makefile', 'GLSL']",[],8,False,Python,True,False,False
https://github.com/geoffroeder/iwae,Code to train Importance Weighted Autoencoders on MNIST and OMNIGLOT,5,1,0,['Python'],[],1,False,Python,True,False,False
https://github.com/yuhaow/sp-intervention,,1,1,1,"['R', 'Shell']",[],2,False,R,False,False,True
https://github.com/AMLab-Amsterdam/CEVAE,Causal Effect Inference with Deep Latent-Variable Models,57,11,23,['Python'],[],1,False,Python,True,False,False
https://github.com/moonfolk/Geometric-Topic-Modeling,Fast geometric algorithms for Topic Modeling,3,1,4,['Python'],[],1,False,Python,True,False,False
https://github.com/ICL-SML/Doubly-Stochastic-DGP,Deep Gaussian Processes with Doubly Stochastic Variational Inference ,45,6,16,['Python'],[],1,False,Python,True,False,False
https://github.com/markvdw/convgp/,Convolutional Gaussian processes based on GPflow.,55,6,17,"['Jupyter Notebook', 'Python']",[],2,False,Jupyter Notebook,True,False,False
https://github.com/yiding2012/MKA,Multiresolution Kernel Approximation for Gaussian Process Regression,0,1,1,"['Matlab', 'C++']",[],2,False,Matlab,False,False,False
https://github.com/chrodan/FiniteEpisodicRL.jl,Reinforcement Learning Algorithms for Episodic MDPs With Finite SA-Spaces,3,1,1,"['Julia', 'Jupyter Notebook']",[],2,False,Julia,False,True,False
https://github.com/aosokin/consistentSurrogates_derivations,,2,1,0,['Matlab'],[],1,False,Matlab,False,False,False
https://github.com/linnylin92/fused_lasso,Functions to investigate the fused lasso,0,1,0,"['R', 'Shell']",[],2,False,R,False,False,True
https://github.com/apanahi/NIPS_Paper_1937,"Codes for the paper ""A Universal Analysis of Large-Scale Regularized Least Squares Solutions""",0,0,0,"['M', 'Matlab']",[],2,False,M,False,False,False
https://github.com/fanny-yang/OnlineFDRCode,,1,1,0,['Python'],[],1,False,Python,True,False,False
https://github.com/tdhock/mmit-paper,,2,2,0,"['R', 'Python', 'TeX', 'Makefile']",[],4,False,R,True,False,True
https://github.com/mufarhan/sequence_class_NIPS_2017,,0,0,0,['Java'],[],1,False,Java,False,False,False
https://github.com/sordonia/zforcing,ZForcing Repo,14,2,2,['Python'],[],1,False,Python,True,False,False
https://github.com/jsuarez5341/Recurrent-Highway-Hypernetworks-NIPS,Cleaned original source code from my NIPS publication,135,1,14,['Python'],[],1,False,Python,True,False,False
https://github.com/flatironinstitute/CaImAn,"Computational toolbox for large scale Calcium Imaging Analysis, including movie handling, motion correction, source extraction, spike deconvolution and result visualization.",139,39,95,"['Python', 'Jupyter Notebook', 'Shell', 'Matlab']","['calcium-imaging', 'deconvolution', 'source-extraction', 'motion-correction', 'cnmf', '2-photon']",4,False,Python,True,False,False
https://github.com/mstaib/stochastic-barycenter-code/,"Supporting code for ""Parallel Streaming Wasserstein Barycenters""",2,1,0,"['C++', 'Matlab', 'Makefile', 'Shell']",[],4,False,C++,False,False,False
https://github.com/jcoreyes/ex2,Code for running EX2: Exploration with Exemplar Models for Deep Reinforcement Learning,2,2,1,['Python'],[],1,False,Python,True,False,False
https://github.com/eracah/hur-detect,Deep Semi-Supervised Object Detection for Extreme Weather Events,12,3,6,"['Jupyter Notebook', 'Python', 'Shell']",[],3,False,Jupyter Notebook,True,False,False
https://github.com/brain-life/encode,Method for encoding brain connectomes in multidimensional arrays (tensors).,10,5,18,"['Matlab', 'C']","['multidimensional-arrays', 'brain', 'brain-connectomes', 'encoding-connectomes', 'matlab', 'white-matter-connectomes', 'mba', 'life', 'tractography', 'diffusion-mri']",2,False,Matlab,False,False,False
https://github.com/openai/multiagent-particle-envs,,280,58,74,['Python'],[],1,False,Python,True,False,False
https://github.com/wuga214/PAPER_NIPS17_ScalablePlanning_Tensorflow,"Tensorflow is not only an well designed deep learning toolbox, but also a standard symbolic programming framework. In this repository, we show how to use tensorflow to do classical planning task on deterministic, continous action, continous space problems. ",5,4,3,"['Jupyter Notebook', 'Python', 'Shell']","['hybrid-path-planner', 'tensorflow', 'rddl']",3,False,Jupyter Notebook,True,False,False
https://github.com/ermongroup/a-nice-mc,"Code for ""A-NICE-MC: Adversarial Training for MCMC""",67,5,12,"['Jupyter Notebook', 'Python']","['tensorflow', 'generative-models', 'tensorflow-experiments', 'markov-chain', 'markov-chain-monte-carlo', 'generative-adversarial-network', 'bayesian-inference', 'bayesian-machine-learning', 'neural-networks']",2,False,Jupyter Notebook,True,False,False
